병원코드(쇼핑몰),병원명,주소,병원코드(SAP)
1,test,서울특별시 강남구 논현로 847 (신사동),sap1
2358,가디병원,서울특별시 금천구 가마산로 96 (가산동) ( 대륭테크노타운8차 ),sap2
2353,코드엠,서울특별시 금천구 서부샛길 606 (가산동) 대성디폴리스지식산업센터,sap3
4704,케이비엠메디칼,서울 구로구 경인로 393-7 (고척동. 일이삼전자타운),sap4
4705,"라온메디칼 (대구, 경북 대리점)",대구광역시 동구 화랑로25길 42 (효목동),sap5
4706,메디아트 (호남권 대리점),광주 북구 설죽로 495-10 (일곡동),sap6
4707,케이제이메드 (부울경 대리점),부산 연제구 중앙대로 1073 (연산동. (주)부산은행건물),sap7
4708,이즈메드 (충청권 대리점),대전 유성구 테크노4로 17 (관평동),sap8
4709,브랜드유의원,전남여수시 시청로 46,sap9
4710,유진스의원,서울 강남구 압구정로28길 49 (신사동. 유림아트홀),sap10
4711,동안나라의원,충북 청주시 흥덕구 대농로 50 (복대동),sap11
4712,클로엔성형외과,서울 서초구 서초대로73길 42 (서초동. 강남역리가스퀘어),sap12
4713,고운세상김양제장봉석피부과,부산 부산진구 중앙대로 686 (부전동),sap13
4714,청담 밴스의원,서울 강남구 선릉로 822 (청담동. 체월든),sap14
4715,유앤아이의원 명동점,서울 중구 남대문로 78 (명동1가. 타임워크명동빌딩),sap15
4716,연세피부과의원,충북 제천시 독순로 79 (중앙로2가. 내토메디컬센터),sap16
4717,프로젝트 유 의원,서울 마포구 양화로 162 (동교동),sap17
4718,메디컬오한의원,서울 강남구 논현로 820 (신사동. 제이씨빌딩),sap18
4719,드올의원,서울 강남구 도산대로 122 (논현동. 에메랄드타워),sap19
4720,데네브의원,경기 안양시 동안구 호계동 995-18,sap20
4721,세일플러스의원,대전 중구 대종로 169 (석교동),sap21
4723,갤러리아의원,충남 천안시 서북구 공원로 219 (불당동),sap22
4724,서대문우태하피부과,서울 서대문구 응암로 64 (북가좌동),sap23
4725,맑은결의원,대구 달서구 와룡로 123 (감삼동. 죽전역 동화아이위시),sap24
4726,화이트필의원,경북 경산시 경안로 202 (중방동),sap25
4727,청당라이프의원,충남 천안시 동남구 청당5로 36 (청당동),sap26
4728,닥터오의원,서울 영등포구 선유로 63 (문래동6가. EEU동신타워),sap27
4729,리프트성형외과의원,대구 중구 달구벌대로 2127 (봉산동. S타워),sap28
4730,글로미의원,대구 중구 동성로2길 81 (동성로2가),sap29
4731,민성형외과,전남 여수시 망마로 39 (학동. 준빌딩),sap30
4732,아이워너비의원,대전 유성구 엑스포로 1 (도룡동),sap31
4733,클레르피부과,세종특별자치시 한누리대로 1820 (반곡동. 왕관빌딩),sap32
4734,룩스웰의원,충북 청주시 흥덕구 대농로 39 (복대동),sap33
4735,하이린의원,대구 중구 달구벌대로 2033 (동산동. 엘디스리젠트호텔),sap34
4736,잇츠미의원,세종특별자치시 한누리대로 253 (나성동. 에스빌딩),sap35
4737,잇츠미의원,대전 서구 대덕대로 223 (둔산동),sap36
4738,황금피부과의원,대구 수성구 동대구로 111 (황금동. 황금빌딩),sap37
4740,뷰티제이의원,경남 창원시 마산회원구 양덕로 190 (석전동),sap38
4741,더웰피부과의원,대전 서구 구봉로131번길 49 (관저동),sap39
4742,스타S피부과,대구 중구 중앙대로 366 (덕산동),sap40
4743,잇츠미의원,충남 천안시 동남구 만남로 50 (신부동. 터미널프라자),sap41
4744,밴스의원 천안,충남 천안시 서북구 불당21로 67-18 (불당동),sap42
4745,쉬즈위시의원,부산 부산진구 동평로 83 (당감동. 미래메디칼),sap43
4746,블리비의원 안양,경기 안양시 동안구 시민대로 214 (호계동. 다운타운빌딩),sap44
4747,스노우의원,경기 평택시 고덕국제7로 117 (고덕동),sap45
4748,미호의원,경남 양산시 동면 금오13길 20 (석산리. 센텀빌딩),sap46
4749,수피부과의원,대구 남구 명덕로 326 (이천동),sap47
4750,로아르피부과의원,부산 금정구 금강로 441 (구서동. 이강빌딩),sap48
4752,더블유피부과의원,대전 서구 대덕대로 195 (둔산동),sap49
4753,뷰레스트의원,경기 화성시 동탄대로 537 (오산동),sap50
4755,블레싱피부과,서울 서초구 반포대로 291 (반포동. 원베일리 스퀘어),sap51
4756,W클리닉의원,서울 강남구 테헤란로 513 (삼성동. 삼성동 K-TOWER),sap52
4758,서울피부과의원,부산 해운대구 해운대해변로 154 (우동. 마리나동원),sap53
4759,늘봄피부과의원,광주 북구 북문대로 88 (운암동. 운암2차 남양휴튼),sap54
4760,톤즈의원 수원광교점,경기 수원시 영통구 에듀타운로 102 (이의동. 광교중앙역 SK VIEW),sap55
4761,뷰티라운지의원,서울 용산구 한강대로 109 (한강로2가. 용성비즈텔),sap56
4763,청담헤아린의원,부산 해운대구 센텀동로 9 (우동. 트럼프월드센텀아파트),sap57
4764,에이미의원,충남 계룡시 서금암2길 20 (금암동),sap58
4765,클린앤피부과,충청남도 천안시 서북구 불당21로 67-8 (불당동),sap59
4767,수미인의원,울산 울주군 범서읍 구영로 104 (구영리),sap60
4768,연세엘레핀의원,울산 남구 삼산중로 69 (달동),sap61
4769,브이에스라인의원 일산점,경기 고양시 일산동구 정발산로 31-17 (장항동),sap62
4770,파르베의원,대구 중구 남일동 58,sap63
4771,클린스의원,충남 아산시 탕정면 한들물빛도시로 88 (매곡리. 거산타워),sap64
4772,제이원성형외과,충북 청주시 흥덕구 2순환로 1258 (가경동),sap65
4773,오라클피부과의원,광주 북구 하서로 395 (양산동. 빛고을 여성병원),sap66
4774,스타피부과의원,부산 부산진구 서면로 74 (부전동. 아이온시티빌딩),sap67
4775,미미썸의원 김해점,경남 김해시 경원로 67 (내동),sap68
4778,제이린의원,부산 부산진구 중앙대로 672 (부전동. 삼정타워),sap69
4779,창원하얀나라피부과,경남 창원시 성산구 상남동 10-5,sap70
4781,고운세상피부과의원(서부산점),부산 강서구 명지국제5로 42 (명지동. 동진빌딩),sap71
4782,울산중구강남의원,울산 중구 번영로 566 (남외동),sap72
4783,바로그의원 하단점,부산 사하구 낙동남로 1412 (하단동. 경부빌딩),sap73
4784,청담FnB의원,대구 중구 동성로5길 26 (삼덕동1가),sap74
4785,오빛나의원,서울 강서구 강서로 380 (등촌동),sap75
4786,올뷰티의원,대전 유성구 도안대로 512-12 (봉명동),sap76
4787,플로레의원,서울 중구 명동10길 41 (충무로2가),sap77
4788,벧엘피부과의원,부산 동래구 충렬대로 160 (온천동),sap78
4789,고운빛의원,전남 순천시 연향번영길 122 (연향동. 휴대폰종합할인매장),sap79
4790,일라스의원,부산 해운대구 센텀2로 25 (우동. 센텀드림월드),sap80
4791,대전미의원,대전 서구 둔산로 34(둔산동. 씨엔씨타워),sap81
4792,실로스의원,경남 창원시 성산구 중앙대로 114 (상남동. 제일은행),sap82
4793,벨다드의원,경남 창원시 성산구 마디미서로 3 (상남동. 세중빌딩),sap83
4794,유앤아이의원 광주점,광주 서구 상무중앙로 24 (치평동),sap84
4795,샤인유의원 (천안점),충남 천안시 서북구 불당21로 65 (불당동),sap85
4796,미래피부과,전북특별자치도 전주시 덕진구 기린대로 465 (덕진동1가),sap86
4797,리뉴외과의원,서울 강남구 도산대로 335 (신사동. J MEDI TOWER),sap87
4798,뷰티온의원 평택고덕점,경기 평택시 고덕중앙로 218 (고덕동),sap88
4799,케이피부과,부산광역시 수영구 수영로 693 (수영동) BNK 수영타워,sap89
4800,셀럽성형외과의원,경남 창원시 성산구 마디미동로 31 (상남동. 호동빌딩),sap90
4801,언제나365의원,서울 용산구 서빙고로 17 (한강로3가),sap91
4802,맑은피부과,부산 서구 보수대로 9 (충무동1가),sap92
4803,리쥬미의원,부산 연제구 중앙대로 1107 (연산동. 연산동e메디칼),sap93
4805,데르마피부과의원,부산 해운대구 해운대로 415 (우동),sap94
4806,헤라의원,부산 부산진구 중앙대로 664 (부전동. 이랜드 PEER 서면),sap95
4807,리엘르의원,서울 마포구 양화로 162 (동교동. 좋은사람들 빌딩),sap96
4808,엘리스의원,광주 동구 호남동 35-3,sap97
4809,뮤즈의원 대전점,대전 서구 대덕대로 229 (둔산동. 명화빌딩),sap98
4810,메이의원,서울 중구 명동8길 14 (명동2가),sap99
4811,톡스앤필의원 대전둔산점,대전 서구 대덕대로 226 (둔산동),sap100
4812,화이트퀸의원,대구광역시 중구 동성로 36 (동성로2가),sap101
4813,유앤아이의원 마곡점,서울 강서구 공항대로 168 (마곡동. 747),sap102
4814,블리비의원/수원인계,경기 수원시 팔달구 권광로 181 (인계동. 씨네파크),sap103
4815,올댓라인의원,충북 청주시 흥덕구 대농로 66 (복대동),sap104
4816,댄클리닉,경남 창원시 성산구 중앙대로100번길 13 (상남동),sap105
4818,지움의원,경남 창원시 성산구 마디미로16번길 11 (상남동. 지원빌딩),sap106
4819,채영수피부과의원,울산광역시 남구 삼산로 273 삼산타워 8층 ,sap107
4820,블리비의원 수원점,경기 수원시 팔달구 갓매산로 38 (매산로2가. 다성빌딩),sap108
4821,리즈온의원 부산점,부산 부산진구 가야대로 783 (부전동),sap109
4822,에스덤의원,울산 북구 박상진12로 11 (송정동. 지오타워),sap110
4823,뮤즈의원,경남 창원시 성산구 단정로 13 (상남동. 에이스타워),sap111
4824,코앤유피부과,서울 구로구 경인로59길 8 (신도림동. 태영프라자),sap112
4825,강남포에버의원,서울 강남구 강남대로 446 (역삼동. 한웰빌딩),sap113
4826,러블리피부과의원,대전 서구 둔산남로 107 (둔산동),sap114
4827,센텀쁘띠 의원,경남 거제시 서문로5길 6 (고현동),sap115
4828,미앤사랑피부과,광주 서구 풍암중앙로 41 (풍암동),sap116
4829,예사랑피부과,광주 서구 금화로 90 (금호동. 동해빌딩),sap117
4830,서울나인앤의원,충남 천안시 서북구 불당22대로 86 (불당동. 마블러스에스타워),sap118
4831,미하이의원 전주,전북 전주시 완산구 홍산로 245 (효자동2가),sap119
4832,톱스타성형외과의원,광주 서구 상무중앙로 42 (치평동. 오션2빌딩),sap120
4833,리베리의원 화성병점,경기 화성시 병점노을4로 29 (병점동),sap121
4834,하얀나라피부과,부산 해운대구 양운로 82 (좌동. 해운대화인크리닉센타),sap122
4835,디알피부과의원,서울 강남구 도산대로 404 (청담동. 퍼스트빌딩),sap123
4836,톡스앤필의원,충북 청주시 흥덕구 2순환로 1240 (강서동),sap124
4838,블리비의원 노원,서울 노원구 동일로 1413 (상계동. 남성빌딩),sap125
4839,뷰티라운지의원,서울 강남구 강남대로 442 (역삼동),sap126
4840,시티피부과,대전 유성구 도안대로 591 (봉명동),sap127
4841,화순미의원,전남 화순군 화순읍 칠충로 141-7 (교리. 힐스테이트 화순),sap128
4842,유앤아이부산점,부산 부산진구 중앙대로 677 (부전동. 파고다 아카데미),sap129
4844,프리티플러스,전북 전주시 완산구 유연로 291 (서신동),sap130
4845,뮤즈의원 청주,충북 청주시 흥덕구 대농로 33 (복대동),sap131
4847,빈센트의원,서울 중구 퇴계로 116-1 (회현동3가. 삼영빌딩),sap132
4848,우아성형외과의원,서울 강남구 논현로 815 (신사동. 부르다문 빌딩),sap133
4850,유픽의원,서울 서초구 강남대로 403 (서초동),sap134
4851,톡스앤필,경기 안산시 단원구 예술대학로 17 (고잔동. 안산중앙노블레스),sap135
4852,뷰티라인의원,광주 광산구 수완동 1430,sap136
4854,데이뷰의원 건대입구역,서울 광진구 동일로20길 106 (자양동),sap137
4855,뷰티라운지의원 창원점,경남 창원시 성산구 상남로 93 (상남동),sap138
4857,더맑은의원,전북특별자치도 익산시 무왕로 1068 (영등동),sap139
4858,닥터디자이너의원/울산,울산 남구 삼산로 253 (달동. KB증권울산사옥),sap140
4859,넬의원,부산 부산진구 서면로 60 (부전동),sap141
4860,울산 예쁨주의 쁨의원,울산 남구 삼산로 258 (달동),sap142
4861,예쁨주의쁨의원,경기 부천시 원미구 길주로 219 (중동. 드림빌딩),sap143
4862,블리비의원전주점,전북 전주시 완산구 홍산로 249 (효자동2가. 대신빌딩),sap144
4863,포에버의원 위례,서울 송파구 위례광장로 188 (장지동. 아이온스퀘어),sap145
4864,나인의원,서울 은평구 통일로 855-8 (갈현동. 연신내진원와이타운),sap146
4865,지우의원,서울 강남구 테헤란로 107 (역삼동. 메디타워),sap147
4868,리즈온의원 수원점,경기 수원시 팔달구 권광로 163 (인계동. 보성빌딩),sap148
4869,바로그의원거제점,경남 거제시 거제중앙로 1941,sap149
4870,다시봄날의원,인천 중구 하늘중앙로195번길 21 (중산동),sap150
4872,그대고운피부과,부산 해운대구 세실로 64 (좌동. 화목데파트),sap151
4874,주식회사미라클덤,강원특별자치도 춘천시 방송길 77 (온의동. 춘천 센트럴타워 푸르지오),sap152
4875,엘리 피부과 의원,경기 용인시 수지구 성복2로 58 (성복동. 영진빌딩),sap153
4876,잇츠미의원 계룡점,충남 계룡시 장안로 43 (금암동. 대승빌딩),sap154
4877,엘린의원,부산 금정구 중앙대로1841번길 2 (구서동. 유원타워),sap155
4878,앨리스의원,대전 서구 대덕대로 203 (둔산동. 미래빌딩),sap156
4879,뷰티온의원 안양범계점,경기 안양시 동안구 시민대로 202 (호계동. 에메랄드빌딩),sap157
4880,톡스앤필의원,경기 파주시 청암로17번길 55 (목동동),sap158
4881,밴스의원 광주,광주 서구 죽봉대로 68 (농성동),sap159
4882,의료법인영진의료재단,경남 김해시 번화1로 36 (대청동),sap160
4883,엘루나의원,대전 서구 대덕대로 198 (둔산동),sap161
4884,블리비의원 명동,서울 중구 남대문로 84 (남대문로2가),sap162
4885,톡스앤필의원,광주 서구 운천로 207 (치평동. 신환빌딩),sap163
4886,팝의원,대전 서구 대덕대로175번길 16 (둔산동),sap164
4887,유앤아이의원 평택점,경기 평택시 평남로 862 (비전동),sap165
4889,블리비의원 광주,서울특별시 마포구 양화로 161 (동교동) 케이스퀘어,sap166
4890,뷰티라운지 의원,충남 천안시 서북구 불당21로 67-26 (불당동),sap167
4893,멜로우피부과의원,서울 도봉구 마들로13길 61 (창동. 씨드큐브 창동),sap168
4895,닥터윤 뷰티플의원,서울 강남구 학동로20길 55 (논현동. 해림빌딩),sap169
4896,디엘(DL)성형외과의원,서울 서초구 강남대로 563 (잠원동. 페이토),sap170
4897,톤즈의원의정부점,경기 의정부시 시민로 80 (의정부동. 센트럴타워),sap171
4900,서울예쁨의원,경기 남양주시 다산지금로 139 (다산동),sap172
4902,광주미의원,광주 서구 농성동 460-33,sap173
4903,화이트앤블루의원,전남 여수시 망마로 25 (학동),sap174
4904,나인피부과,서울 서초구 강남대로 463 (서초동. 리젠메디컬타워),sap175
4905,데이샤인의원,경기 화성시 효행로 1052 (병점동. 씨네샤르망),sap176
4907,더차오름의(더차오름클리닉),대구 달서구 달구벌대로 1545 (죽전동. 골든뷰 메디타워),sap177
4908,주식회사 엠에스지,서울 강남구 봉은사로 125 (논현동. 리스트 강남(List Gangnam)),sap178
4909,씨앤미의원구미점,경북 구미시 구미중앙로 83 (원평동),sap179
4910,씨앤미의원 경주점,경북 경주시 화랑로 110 (동부동),sap180
4911,군산아름다운피부과의원,전북특별자치도 군산시 월명로 248 (수송동),sap181
4913,미미썸의원광주점,광주 서구 죽봉대로 80 (농성동),sap182
4914,라민의원,서울 중구 무교로 19 (무교동. 더익스체인지서울몰),sap183
4915,레이의원,서울 강남구 선릉로153길 13 (신사동. 한조빌딩),sap184
4916,어뉴의원,서울 중구 무교로 12 (무교동. 정오빌딩),sap185
4917,나우메디의원,제주특별자치도 제주시 연북로 511 (아라일동. 에이플렉스),sap186
4918,씨앤미의원 포항점,경북 포항시 북구 중앙상가길 52 (상원동),sap187
4919,바로그의원울산점,울산 남구 삼산로 287 (삼산동),sap188
4920,블리비의원 김해,경남 김해시 가락로 24 (부원동),sap189
4921,밴스의원 부산,부산 부산진구 서면로68번길 48 (부전동),sap190
4925,블리비의원 평택,경기 평택시 중앙2로 13 (평택동),sap191
4926,아비쥬의원,서울 동대문구 왕산로 214 (전농동. 청량리역.롯데백화점),sap192
4927,리프톤피부과의원,서울 강남구 도산대로 119 (신사동),sap193
4929,롤리팝성형외과의원,서울 강남구 신사동 514-2,sap194
4930,셀린의원 용인수지,경기 용인시 수지구 수지로296번길 51-12 (풍덕천동),sap195
4931,이에스청담성형외과의원,서울 강남구 도산대로 435 (청담동. 삼이빌딩),sap196
4932,예쁨주의쁨의원,서울 강서구 공항대로 282 (내발산동. 현웅빌딩),sap197
4933,톤즈의원 홍대점,서울 마포구 양화로 140 (동교동),sap198
4934,블리비의원 김포,경기 김포시 김포한강4로 531 (구래동),sap199
4935,바로그의원 강남,서울 강남구 강남대로 410 (역삼동. 우신빌딩),sap200
4936,광화문헤리티크피부과의원,서울 종로구 새문안로 91 (신문로1가. 광화문 고려빌딩),sap201
4938,올림피움채움의원 수원점,경기 수원시 영통구 덕영대로 1470 (망포동. 망포역 플래티넘베이스),sap202
4939,타임뷰의원,경기 남양주시 별내중앙로 24 (별내동),sap203
4941,송도오라클피부과,인천 연수구 하모니로178번길 6 (송도동),sap204
4942,블리비의원 고양,경기 고양시 일산동구 정발산로 38 (장항동. 장항동이스턴시티),sap205
4944,마노성형외과의원,서울 서초구 강남대로 605 (잠원동. 세양21세기 휴먼TOWER),sap206
4945,다시봄날의원 마곡,서울 강서구 마곡중앙8로 85 (마곡동. 파인스퀘어Ⅱ),sap207
4946,블리비의원 제주,제주특별자치도 제주시 노형로 407 (노형동. 노형타워),sap208
4947,밴스의원 충주,충북 충주시 갱고개로 147 (연수동),sap209
4948,밴스의원 판교점,경기 성남시 분당구 분당내곡로 117 (백현동. 그레이츠 판교(GREITS PANGYO)),sap210
4949,톤즈의원 동탄점,경기 화성시 동탄원천로 157 (반송동. 오피스타워),sap211
4950,블리비의원 서면,부산 부산진구 중앙대로 694 (부전동. 쥬디스태화),sap212
4951,압구정비앤미의원,서울 강남구 압구정로46길 5-10 (신사동. 압구정로데오스타),sap213
4952,힐리브의원,서울 강남구 도산대로 106 (논현동. BK성형외과),sap214
4953,미인도의원,인천 미추홀구 독배로 309 (용현동. 노블레스타워),sap215
4954,몬스터의원,서울 강남구 압구정로30길 16 (신사동. 아크힐즈16),sap216
4955,다은의원,경기 평택시 중앙2로 121 (합정동),sap217
4956,메이드유의원,서울 강남구 강남대로 516 (논현동. 제아메디컬빌딩),sap218
4958,필로스의원,서울 강남구 신사동 653,sap219
4959,해피아이리스의원,서울 송파구 오금로 543 (거여동),sap220
4960,다오의원,서울 중구 퇴계로 123 (충무로2가. 하이헤리엇),sap221
4961,더아이비의원,경기 용인시 수지구 광교중앙로 314 (상현동. 세현빌딩),sap222
4962,메이린청담의원,서울 강남구 압구정로 432 (청담동),sap223
4964,블리비의원 동대문,서울 동대문구 왕산로 190 (전농동),sap224
4965,피부사랑피부과의원,강원특별자치도 춘천시 금강로 68-2 (조양동),sap225
4966,미톡스외과의원,서울 송파구 가락로 183 (송파동. 한양아파트상가),sap226
4967,글로벌 쁨의원,서울 서초구 서초대로77길 55 (서초동. 에이프로 스퀘어),sap227
4968,이레피부과,서울특별시 용산구 서빙고로 17 (한강로3가),sap228
4970,톤즈의원 강남점,서울특별시 서초구 강남대로 439 (서초동) 유화빌딩,sap229
4971,톡스앤필의원,경기 부천시 길주로 273 (중동. 신명타운),sap230
4972,밴스의원/용산점,서울 용산구 새창로 217 (한강로2가. 용산토투밸리),sap231
4973,데이뷰의원 마포홍대점,서울 마포구 양화로 165 (동교동. 상진빌딩),sap232
4975,동탄스노우의원,경기 화성시 동탄대로 446 (청계동. 동탄역 그란비아스타),sap233
4976,올리팅성형외과의원,서울 강남구 강남대로 402 (역삼동. 시계탑빌딩),sap234
4978,리베리의원 청주점,충북 청주시 청원구 오창읍 중심상업로 27 (양청리. 엔젤알파),sap235
4979,리베리의원 영종도점,인천 중구 하늘중앙로195번길 20 (중산동),sap236
4981,아비쥬의원 홍대점,서울 마포구 양화로 162 (동교동. 좋은사람들 빌딩),sap237
4982,리베리의원,경기 하남시 감일중앙로 60 (감이동. 감일 벨솔레 파크),sap238
4984,다시온 의원,서울 강남구 강남대로 320 (역삼동. 황화빌딩),sap239
4986,허니즈의원,인천 남동구 인하로489번길 10 (구월동. 시티프라자),sap240
4987,포에버성형외과의원,서울 강남구 논현동 66-24,sap241
4988,나다움의원,인천 연수구 하모니로 158 (송도동. 송도타임스페이스),sap242
4989,미켈란에이치의원,경기 성남시 분당구 정자동 180,sap243
4990,라르떼의원,서울 강동구 올림픽로 664 (천호동. 대우 한강 베네시티),sap244
4991,세라의원,경기 성남시 분당구 분당로53번길 11 (서현동. 서원플라자),sap245
4992,블리비의원 마포,서울 마포구 양화로 161 (동교동. 케이스퀘어),sap246
4993,플래너 성형외과,서울 서초구 강남대로 439 (서초동. 유화빌딩),sap247
4995,온유가정의학과의원,강원특별자치도 원주시 지정면 신지정로 216 (가곡리),sap248
4996,제너리스의원 연신내점,서울 은평구 연서로 216 (대조동. 대조동아트캐슬주상복합),sap249
4997,미앤유의원,경기도 용인시 기흥구 죽전로 49. 씨티프라자 (보정동),sap250
4999,미케이의원,서울 서초구 서초대로77길 24 (서초동. 강남 지웰타워2),sap251
5000,더웨이성형외과의원,서울 강남구 테헤란로 107 (역삼동. 메디타워),sap252
5002,예쁨주의쁨의원,서울특별시 강남구 강남대로 470 (역삼동) 808타워,sap253
5003,밴스의원 과천점,경기 과천시 관문로 92 (중앙동. 힐스테이트 과천중앙),sap254
5004,드림성형외과,서울 강남구 신사동 603-2 드림성형외과 7층,sap255
5005,라디앙의원,경기 구리시 건원대로 3 (인창동. 흥화브라운오피스텔),sap256
5006,샤인빔의원,서울 마포구 양화로 151 (동교동),sap257
5008,미엘르의원,부산 부산진구 서면로 48 (부전동. 현경빌딩),sap258
5010,강남세란의원,서울 서초구 명달로 134 (서초동),sap259
5011,아르노피부과의원,서울 강남구 언주로 807 (신사동. 소촌빌딩),sap260
