병원코드(쇼핑몰),병원명,주소,병원코드(SAP)
5012,샤렌의원,경기 평택시 관광특구로 36 (서정동. 송탄빌딩),sap261
5013,닥터스피부과의원,서울 은평구 통일로 750 (불광동),sap262
5015,다시봄날의원 분당점,경기 성남시 분당구 돌마로 87 (금곡동. 골드프라자),sap263
5016,서울 새로운 피부과,서울 양천구 오목로 279 (목동. 현대프라자),sap264
5017,제이필의원,서울 마포구 양화로 166 (동교동. 미래프라자),sap265
5018,고은가정의학과의원,서울 마포구 신공덕동 15-19,sap266
5019,톤즈의원,인천광역시 부평구 경원대로 1395 (부평동) 부평일번가,sap267
5020,데이뷰의원 강서발산점,서울 강서구 강서로 399 (마곡동. 마곡하이마루),sap268
5021,에이탑성형외과,서울특별시 강남구 테헤란로 105 (역삼동),sap269
5022,우리엘 의원,서울 강남구 영동대로 701 (청담동. W TOWER),sap270
5023,진이어스,인천광역시 서구 정서진4로 25 (오류동),sap271
5025,골든발란스여성의원,서울 강남구 역삼동 808-5,sap272
5027,뷰앤플의원,서울 강남구 신사동 659-11,sap273
5028,드레스성형외과,서울 서초구 강남대로 449 (서초동. 영신빌딩),sap274
5029,세이렌의원,서울 관악구 남부순환로 1812 (봉천동. 윤건빌딩),sap275
5030,온리프성형외과,서울 서초구 강남대로 399 (서초동. 몬테소리),sap276
5031,엘레브의원,서울 강남구 도산대로 333 (신사동. K+ 메디칼타워),sap277
5032,아름다운미탐의원,서울 중구 퇴계로 123 (충무로2가. 하이헤리엇),sap278
5033,명동예쁨주의쁨의원,서울 중구 명동8가길 11 (충무로2가. 이화빌딩(명동)),sap279
5034,코코의원,서울특별시 강동구 천호대로 1034 (성내동) 탑 메디칼센타,sap280
5036,바이미성형외과의원,서울특별시 서초구 강남대로 605 (잠원동) 세양21세기 휴먼TOWER,sap281
5037,뉴센스의원,서울 마포구 신촌로 170 (대흥동. 이대역푸르지오시티),sap282
5038,이미지업 의원,서울 서초구 나루터로 76 (잠원동. 이미지업빌딩),sap283
5039,오브의원,서울 서초구 서초대로77길 5 (서초동),sap284
5040,삼성비앤에스의원,서울 강남구 테헤란로 514 (대치동. 삼흥2빌딩),sap285
5041,다시봄날의원,경기 과천시 과천대로7길 33 (갈현동. 디 테크 타워 과천),sap286
5042,이지동안의원,서울 강남구 압구정로 168 (신사동),sap287
5043,미앤아이의원 방배점,서울 서초구 방배로 76 (방배동. 머리재빌딩),sap288
5044,닥터스피부과의원 인천검단점,인천 서구 이음대로 384 (원당동. 서영아너시티플러스),sap289
5045,밴스피부과,경기 화성시 동탄대로5길 15 (송동. 더샵 동탄센텀폴리스 1단지),sap290
5046,더나인의원,경기 파주시 미래로 377 (동패동),sap291
5047,사적인 아름다움 지유의원,경기 고양시 일산동구 정발산로 21 (장항동. 제이3타워),sap292
5048,레보필의원,대전 서구 대덕대로 189 (둔산동),sap293
5050,에이비성형외과,서울 서초구 서초대로77길 17 (서초동. BLOCK77),sap294
5051,밴스의원 화곡,서울 강서구 강서로 179 (화곡동),sap295
5052,오브디의원,경기 성남시 분당구 정자동 17-1,sap296
5053,잠실 디온의원,서울 송파구 올림픽로 96 (잠실동. 동신빌딩),sap297
5054,스케줄의원,서울특별시 강남구 도산대로49길 11 (IVY빌딩),sap298
5055,톤즈의원 안양범계점,경기도 안양시 동안구 시민대로 202 (호계동) ( 에메랄드빌딩 ),sap299
5056,더마티스트의원,인천 남동구 예술로 126 (구월동),sap300
5057,타토아의원 강남점,서울 강남구 강남대로 340 (역삼동. 경원빌딩),sap301
5059,해들인의원,서울 서대문구 신촌로 107 (창천동. 세인빌딩),sap302
5060,밴스의원,경기도 부천시 상동로 83 (그랜드프라자),sap303
5062,신통 정형외과 의원,경기 남양주시 다산중앙로145번길 15 (다산동. 신해센트럴타워Ⅱ),sap304
5063,메종드엠의원,서울 서초구 강남대로 433 (서초동),sap305
5065,리앤샤인의원,경기 평택시 용죽3로 18 (용이동),sap306
5066,닥터디자이너의원 안산,경기 안산시 단원구 고잔1길 33 (고잔동. 봉산빌딩),sap307
5067,맑고고운의원 인하대역점,인천 미추홀구 독배로 311 (용현동. 비젼프라자),sap308
5071,아이작성형외과의원,경기 성남시 수정구 위례광장로 300 (창곡동. 창곡동 509번지),sap309
5072,크리미의원,대전 유성구 대학로 9 (봉명동),sap310
5073,유앤영피부과,서울 중구 퇴계로 120 (남산동1가),sap311
5074,바로그의원 서면점,부산 부산진구 중앙대로691번길 9 (부전동),sap312
5076,밴스의원 명동,서울특별시 중구 남대문로 90 (남대문로2가) 명동N빌딩,sap313
5077,인천구월브이에스라인의원,인천 남동구 인하로489번길 10 (구월동. 시티프라자),sap314
5078,유픽의원,경기 성남시 수정구 위례광장로 104 (창곡동. 위례 한화 오벨리스크 센트럴스퀘어),sap315
5079,닥터스피부과의원,서울 마포구 마포대로 127 (공덕동. 풍림브이아이피텔),sap316
5080,밴스의원 춘천,강원 춘천시 중앙로 59 (중앙로2가),sap317
5082,미앤미의원,서울 서초구 강남대로 439 (서초동. 유화빌딩),sap318
5083,영종센트럴피부과,인천 중구 하늘중앙로 193 (중산동),sap319
5084,닥터소녀로의원,서울 강남구 논현로171길 4 (신사동),sap320
5085,닥터디자이너의원,대구 중구 동성로1길 15 (동성로3가),sap321
5087,닥터스피부과의원 서판교점,경기 성남시 분당구 운중로 237 (판교동),sap322
5089,팽팽의원,서울특별시 강남구 도산대로 121 (신사동) YK타워,sap323
5090,샤인빔의원 강서점,서울 강서구 공항대로 247 (마곡동. 퀸즈파크나인),sap324
5092,밴스의원,서울 서초구 강남대로 597 (잠원동. 진미선빌딩),sap325
5095,에버피부과,서울 강남구 압구정로 222 (신사동) ,sap326
5097,아이오르의원,경기 오산시 대원로 30 (원동),sap327
5099,닥터스피부과의원 과천점,경기 과천시 별양상가3로 14 (별양동. e편한세상 시티 과천),sap328
5102,닥터스피부과의원 위례점,경기 성남시 수정구 위례광장로 320 (창곡동. 아이에스센트럴타워),sap329
5103,밴스의원 홍대점,서울 마포구 양화로 148 (동교동. 탑라인타워),sap330
5104,시네마의원,서울 강남구 강남대로 528 (논현동),sap331
5105,체인지의원,서울 강남구 도산대로 318 (논현동. SB타워),sap332
5107,리디안의원,서울 강남구 논현로 836 (신사동),sap333
5108,스무살봄의원,경기 용인시 수지구 성복2로 92 (성복동),sap334
5109,비즈성형외과,서울 영등포구 영중로 60,sap335
5110,연세로의료의원,서울 종로구 삼봉로 57 (수송동. 호수빌딩),sap336
5111,다이아몬드의원,인천 부평구 경원대로 1395 (부평동. 부평일번가),sap337
5112,닥터스피부과,서울 강남구 도산대로 107 (신사동. BIO),sap338
5113,아름다운나라피부과,서울 중구 명동8나길 6 (충무로1가),sap339
5115,플로레스 피부과의원,서울 서초구 동작대로 118 (방배동. 방배동예다인프라자빌딩),sap340
5116,미의원,서울 서초구 서초대로77길 9 (서초동. 강남 누드죤빌딩),sap341
5118,유앤아이의원 김포점,경기 김포시 김포한강4로 525 (구래동),sap342
5120,노블린의원,경기 고양시 덕양구 지축로 56 (지축동. 성산타워),sap343
5121,제이웰의원,인천 연수구 컨벤시아대로230번길 42 (송도동. 송도아라플라자),sap344
5124,뉴스타의원,서울 서초구 강남대로69길 8 (서초동. 케이아이타워(K I타워)),sap345
5125,다이브의원,서울특별시 성북구 동소문로 98 (동소문동5가) 메디컬센터빌딩,sap346
5126,청담 데이원의원,서울 강남구 삼성로 651 (삼성동. 래미안 라클래시),sap347
5127,세니아클리닉,서울특별시 서초구 강남대로69길 8 (서초동) 케이아이타워(K I타워),sap348
5129,엘로디의원,경기 파주시 경의로 1204 (와동동),sap349
5132,연세플러스의원,서울 마포구 도화동 563,sap350
5133,다시봄날의원 강남점,서울 서초구 서초대로77길 24 (서초동. 강남 지웰타워2),sap351
5135,강남타임의원,서울 강남구 강남대로 476 (논현동. urbanhive),sap352
5136,오가나셀피부과 동대문점,서울 동대문구 답십리로 9 (전농동),sap353
5137,톡스앤필/인천구월점,인천 남동구 예술로 126 ,sap354
5138,청담이지성형외과,인천 남동구 인하로 497-5 (구월동. 푸른세상안과),sap355
5140,유앤아이의원 (광명),경기 광명시 양지로 21 (일직동),sap356
5141,파크뷰의원 잠실,서울 송파구 올림픽로 116 (잠실동. 메디씨티 빌딩),sap357
5142,뷰티앤디지털치과병원,경기 파주시 경의로1240번길 19 (와동동),sap358
5143,리델의원,서울특별시 강남구 선릉로 820 (청담동),sap359
5144,더조은서울내과,경기 안산시 상록구 예술광장로 35 (월피동. 에스엘타운),sap360
5145,분당프리미어의원,경기 성남시 분당구 백현로101번길 29 (수내동. C&C 빌딩),sap361
5147,르샤인 클리닉,서울 서초구 강남대로61길 17 (서초동. 밀라텔 쉐르빌),sap362
5150,루미나피부과의원,경기 용인시 수지구 성복2로 38 (성복동. 성복역 롯데캐슬 골드타운),sap363
5151,비스포크의원,서울 마포구 마포대로 109 (공덕동. 롯데캐슬프레지던트),sap364
5153,셀리앤 의원,서울 강남구 도산대로 228 (논현동. 연승빌딩),sap365
5154,닥터스피부과의원,서울 송파구 백제고분로 364 (석촌동. 대신빌딩),sap366
5156,뮤즈의원,경기 안산시 단원구 고잔로 108 (고잔동. 대동조이월드),sap367
5157,유앤아이의원 다산점,경기 남양주시 다산중앙로145번길 17 (다산동),sap368
5158,메이린의원,서울 강동구 천호대로 1005 (천호동. 현대백화점),sap369
5159,우아한피부과의원,경기 고양시 덕양구 동송로 61 (삼송동),sap370
5160,베이드의원,서울 강남구 논현로 839 (신사동),sap371
5163,리버스의원,서울 노원구 상계로 70 (상계동. 화랑빌딩),sap372
5164,미의원,인천 부평구 광장로 4 (부평동),sap373
5166,장곡맑은위내과의원,경기 시흥시 황고개로 528 (장곡동),sap374
5167,새론바디내과의원,서울 서초구 서초대로 270 (서초동. 서보빌딩),sap375
5169,헤이데이클리닉,서울 강남구 강남대로 374 (역삼동),sap376
5171,유스의원,서울 영등포구 의사당대로 108 (여의도동. 아일렉스),sap377
5172,강남엔비의원,서울 서초구 서초대로77길 17 (서초동. BLOCK77),sap378
5174,주식회사 아모레보미,경기도 고양시 덕양구 지축1로 41 (지축동) ( 대경스퀘어 ),sap379
5175,미애로여성의원,경기 부천시 경인로 238-7 (심곡본동),sap380
5176,세영산부인과,인천 미추홀구 낙섬서로 4 (용현동. 현대메디켈센타),sap381
5178,고정아의원,서울 강남구 도산대로 134 (논현동),sap382
5181,메이필의원,서울 서초구 강남대로 423 (서초동. 한승빌딩),sap383
5183,다시봄날의원,경기도 고양시 덕양구 지축1로 39 (지축동) ( 지축프라자 ),sap384
5184,신사에그의원,서울특별시 서초구 강남대로 613 (잠원동) 성락빌딩,sap385
5185,더라움의원,경기 안성시 중앙로 374 (서인동),sap386
5186,주식회사 글래시스킨,서울 강남구 도산대로81길 51 (청담동. 루미안빌),sap387
5188,다시봄날의원 가정청라점,인천 서구 염곡로464번길 7 (가정동),sap388
5189,여름의원,서울특별시 서초구 강남대로 407 (서초동),sap389
5190,뮤즈의원 노원,서울 노원구 노해로 447 (상계동. 태웅빌딩),sap390
5192,더이쁨풀의원,서울 강남구 역삼동 696-42,sap391
5193,더씨엘의원,서울특별시 강남구 압구정로 436 (청담동) 베띠앙뜨사옥,sap392
5194,다시봄날의원,경기 광주시 벼루개로 36 (태전동. 서원프라자3),sap393
5197,주식회사소화,서울 영등포구 버드나루로 69 (영등포동7가),sap394
5198,도움의원,서울 영등포구 양평로 20 (당산동6가),sap395
5201,보스피부과의원,서울 강남구 언주로 806 (신사동. 선도빌딩),sap396
5205,트로이성형외과의원,서울 양천구 목동로 203 (신정동),sap397
5207,삼성로하스의원,전북 전주시 완산구 홍산로 253 (효자동2가),sap398
5208,바이슈 의원,서울 강남구 봉은사로 109 (논현동. 싼타홍메디컬타워),sap399
5210,스킨다피부과의원 청담점,서울특별시 강남구 학동로 413 (청담동),sap400
5211,연세마이피부과의원,경기 남양주시 늘을2로 20 (호평동. CH리베로빌딩),sap401
5212,케이톡스의원,인천 부평구 경원대로 1404 (부평동. 그랑프리 빌딩),sap402
5213,닥터손유나의원,서울특별시 강남구 도산대로53길 6 (신사동),sap403
5215,메이린스테이션 주식회사,서울 성동구 상원12길 34 (성수동1가),sap404
5216,케이톡스의원,인천 부평구 경원대로 1404 (부평동. 그랑프리 빌딩),sap405
5217,리멤버피부과시흥점,경기 시흥시 은계번영길 9 (은행동. 골드웨이Ⅰ),sap406
5218,조은피부과의원,경기 과천시 별양상가3로 5 (별양동. 유니온빌딩),sap407
5220,샤인빔의원,경기 안양시 동안구 시민대로 202 (호계동. 에메랄드빌딩),sap408
5221,강변서울의원,전남 나주시 남평읍 강변2길 5-11 (동사리),sap409
5225,DA성형외과,서울 강남구 테헤란로 125 (역삼동. D.A디에이성형외과),sap410
5226,미올린의원,경기 오산시 내삼미로 83 (수청동. 센타프라자),sap411
5230,다시봄날의원 지축점,경기 고양시 덕양구 지축1로 39 (지축동),sap412
5231,예스피부과,인천 중구 영종대로 184 (운서동. 영종예스타워복합상영관),sap413
5232,페이지랩의원_강남,서울 서초구 강남대로 477 (반포동),sap414
5235,솔루션의원,서울특별시 강남구 도산대로45길 18-6 (신사동) 돌체비타빌딩,sap415
5236,메이린의원,서울 강남구 압구정로29길 21 (압구정동. 현대백화점 컬처파크),sap416
5237,유앤영피부과,서울 노원구 노해로 480 (상계동. 조광빌딩),sap417
5238,서정피부과,서울 서초구 서초중앙로 188 (서초동. 아크로비스타),sap418
5240,라베성형외과의원,인천 연수구 신송로 161 (송도동. 송도 하이츠),sap419
5242,소예피부과의원,경기 광명시 금하로 458 (소하동. 웅신아트),sap420
5243,썸블리 의원,인천 남동구 인하로507번길 18 (구월동),sap421
5247,레이크봄봄피부과의원,경기 화성시 동탄대로 181 (송동. 동탄린스트라우스더레이크),sap422
5248,골드제이의원,서울 강남구 테헤란로 337 (역삼동),sap423
5249,맑고고운의원 수원점,경기 수원시 장안구 대평로 80 (정자동),sap424
5250,판교연세피부과의원,경기 성남시 분당구 동판교로 59 (백현동. 자유퍼스트프라자1),sap425
5251,삼육서울병원,서울 동대문구 망우로 82 (휘경동. 삼육서울병원. 삼육보건대학교),sap426
5254,오월의아침피부과,경기 성남시 분당구 돌마로 46 (구미동),sap427
5257,유앤아이의원 건대점,서울 광진구 아차산로 219 (화양동. 삼영빌딩),sap428
5258,미드림의원,경기 안산시 단원구 광덕3로 167 (고잔동. 신영프라자),sap429
5259,"오늘,맑음의원",경기 성남시 분당구 서현로210번길 2 (서현동. 성지하이츠텔),sap430
5263,샤인빔의원,서울 강남구 테헤란로1길 10 (역삼동. 세경빌딩),sap431
5265,메이린의원,경기 성남시 분당구 백현동 541,sap432
5266,에이치봄의원,인천 미추홀구 독배로 309 (용현동. 노블레스타워),sap433
5267,박성주조에피부과,서울 강남구 남부순환로 2732 (도곡동),sap434
5268,다시봄날의원,서울특별시 서초구 강남대로 621 (잠원동) 잠원동 K-TOWER,sap435
5269,톡스앤필의원 제주점,제주특별자치도 제주시 노형로 378 (노형동),sap436
5270,더끌림산부인과,서울 중구 퇴계로 109 (충무로1가),sap437
5271,리엔뉴의원,서울 영등포구 의사당대로 127 (여의도동. 롯데캐슬엠파이어),sap438
5272,더피부과의원,경기 부천시 신흥로 226 (중동. 빈센트타워),sap439
5273,에이엘의원,서울특별시 강남구 도산대로 410,sap440
5274,페이지랩의원,인천 부평구 시장로 7 (부평동),sap441
5275,잇츠미의원,경기 화성시 동탄오산로 86-3 (오산동),sap442
5277,아리엘의원,인천 연수구 컨벤시아대로130번길 14 (송도동. 송도 메디컬타워),sap443
5278,레디피부과의원,서울 서초구 방배로 105 (방배동. 디엠타워 2관),sap444
5279,빛이난다의원,서울 중구 명동8길 8-9 (명동2가),sap445
5280,연의원,경기 안양시 동안구 평촌대로217번길 15 (호계동. 파크애비뉴엘),sap446
5281,리멤버피부과의원 평택고덕점,경기 평택시 고덕중앙로 200-4 (고덕동. 우성고덕타워),sap447
5282,위례포에버의원,서울특별시 강서구 강서로 395 (마곡동) ( 플레이스에이치 ),sap448
5283,톡스앤필의원 홍대신촌점,서울 마포구 양화로 141 (동교동. 롯데호텔 L7홍대),sap449
5284,강남역데이원의원,서울 서초구 강남대로 423 (서초동. 한승빌딩),sap450
5292,케이톡스의원 인천구월점,인천 남동구 인하로507번길 4 (구월동. 벽성빌딩),sap451
5294,닥터스피부과의원,서울 강동구 고덕로 266 (명일동. 고덕역 대명벨리온),sap452
5295,삼성더봄피부과의원,인천 남동구 서창남순환로 223 (서창동. 아페리온),sap453
5298,휴먼피부과의원,인천광역시 연수구 센트럴로 263 (송도국제업무단지 C8-2블럭 업무복합시설)업무동 5층 휴먼피부과,sap454
5299,서울美의원,서울 관악구 관악로 165 (봉천동. 홍빌딩),sap455
5300,메이비의원,서울 양천구 목동동로 233-1 (목동. 드림타워),sap456
5301,청담맑은피부과의원,경기 용인시 기흥구 삼성로 1 (농서동. 삼성전자(주)기흥캠퍼스),sap457
5303,김군홍의원,경기 평택시 안중읍 안중로 141 (안중리),sap458
5304,다산더맑은의원,경기 남양주시 다산중앙로 17 (다산동),sap459
5305,뮤즈의원,경기 안양시 동안구 평촌대로 217 (호계동. 한솔센트럴파크 I),sap460
5310,에르시아 의원,서울 강남구 언주로30길 56 (도곡동. 타워팰리스),sap461
5313,톡스앤필의원,인천 부평구 부평대로 21 (부평동. 금남빌딩),sap462
5314,CnB맑고고운본점의원,인천 미추홀구 미추홀대로 610 (주안동),sap463
5315,스페셜성형외과,경기 안양시 동안구 시민대로 260 (관양동. 안양금융센터 A.F.C),sap464
5316,다시봄날의원,경기 용인시 기흥구 흥덕2로105번길 5 (영덕동. 서서타워),sap465
5317,블리스의원,서울 강남구 봉은사로 116 (역삼동. 은성빌딩),sap466
5318,포에버의원 제주,제주특별자치도 제주시 삼무로 18 (연동. 제주연동 하우스디어반),sap467
5319,맑고고운의원 옥련송도역점,인천 연수구 독배로40번길 11 (옥련동. 효명프라자),sap468
5321,엔젤미의원,서울 강남구 논현로 868 (신사동. 구정빌딩),sap469
5322,휴앤미의원,서울특별시 양천구 오목로 231 (신정동),sap470
5323,범계예쁨주의쁨의원,경기 안양시 동안구 시민대로 206 (호계동),sap471
5324,맑을아의원,서울 노원구 노해로81길 5-6 (상계동. 노원스퀘어),sap472
5326,잇츠미성형외과의원,인천 연수구 하모니로 158 (송도동. 송도타임스페이스),sap473
5327,뮤즈의원,충남 천안시 서북구 불당21로 67-8 (불당동),sap474
5328,담의원,서울 강남구 삼성로126길 6 (삼성동),sap475
5329,뷰티앤영의원,서울 강남구 강남대로 626 (신사동. 엠아이타워빌딩),sap476
5332,리멤버피부과 별내,경기 남양주시 별내중앙로 10 (별내동. 별내역 아이파크 스위트),sap477
5333,메가비뇨의학과,인천 남동구 논고개로 114 (논현동. 에이스타워),sap478
5334,엘레멘트피부과의원,서울 강남구 도산대로 417 (청담동),sap479
5335,뷰티온의원(강서점),서울 강서구 마곡중앙6로 93 (마곡동. 열린프라자),sap480
5336,디아뜨의원,서울 강남구 강남대로 616 (신사동. 신사미타워),sap481
5338,닥터스키니,서울 강남구 강남대로 416 (역삼동. 창림빌딩),sap482
5339,샤론의원,인천 부평구 부평동 194-4,sap483
5341,미앤미의원,서울 관악구 남부순환로 1801 (봉천동),sap484
5343,서울진피부과,서울 노원구 동일로 1402 (상계동),sap485
5344,더바디쉼의원,서울 서초구 서초대로74길 45 (서초동. ENDEAVOR TOWER),sap486
5346,삼성서울 리프앤톡스의원,강원 원주시 혁신로 35 (반곡동),sap487
5347,소사벌 휴먼피부과,경기 평택시 비전5로 20-24 (비전동),sap488
5348,벨뷰의원,서울 서초구 서초대로77길 9 (서초동. 강남 누드죤빌딩),sap489
5349,피엘의원,서울 용산구 서빙고로 17 (한강로3가),sap490
5351,VS라인의원,서울특별시 강남구 압구정로30길 51 (신사동) I.S.A 빌딩,sap491
5352,하늘느낌피부과,서울 강남구 도산대로49길 13 (신사동. SMART EXCHANGE),sap492
5353,닥터지의원,경기 안양시 동안구 시민대로 311 (관양동. 금강스마트빌딩),sap493
5354,양주옥정리멤버피부과,경기 양주시 옥정동 963-3,sap494
5355,이지함 피부과의원,서울 영등포구 여의나루로 42 (여의도동. 여의도종합상가),sap495
5357,스키니크의원,서울 서초구 강남대로 439 (서초동. 유화빌딩),sap496
5364,오션의원,서울 서초구 강남대로 363 (서초동. 363강남타워),sap497
5370,휴먼피부과 평택점,경기 평택시 중앙2로 13 (평택동),sap498
5371,엘르성형외과,서울 강남구 논현로 841 (신사동. 제이비 미소빌딩),sap499
5372,대치수피부과,서울 강남구 남부순환로 2941 (대치동. 대치탑프라자),sap500
5373,미모던피부과의원,서울 강남구 광평로 280 (수서동. 로즈데일오피스텔),sap501
5374,링클성형외과의원,서울 서초구 강남대로69길 8 (서초동. 케이아이타워(K I타워)),sap502
5376,프레쉬이비인후과의원,서울 강남구 남부순환로 2615 (도곡동. 극동스타클래스),sap503
5379,잇츠미의원,경기 안산시 단원구 고잔1길 7 (고잔동. 석탑프라자),sap504
5380,이뽀라성형외과의원,경기 화성시 동탄순환대로 127-5 (산척동. 우성센트럴타워),sap505
5382,논현튠의원,서울 강남구 논현로 868 (신사동. 구정빌딩),sap506
5383,양재 유앤미의원,서울 강남구 개포로 205 (개포동. 양재빌딩),sap507
5384,로렐의원,서울특별시 강남구 선릉로152길 17 (청담동) ( 아시아청담부띠끄 ),sap508
5386,의료법인루가의료재단 나은병원,인천 서구 원적로 23 (가좌동. 나은병원),sap509
5387,그리다성형외과의원,서울 강남구 강남대로 408 (역삼동. YBM강남센터),sap510
5388,제이스타피부과,서울시 동작구 상도로 65(대방동),sap511
5389,리윤피부과의원,서울 송파구 양재대로 1164 (오금동. 홍일빌딩),sap512
