병원코드(쇼핑몰),병원명,주소,병원코드(SAP)
5390,유앤아이의원(수원),경기 수원시 팔달구 효원로265번길 54 (인계동),sap513
5391,연세청아린의원,서울 서초구 서초중앙로24길 27 (서초동. G5센트럴프라자),sap514
5393,노블클래식의원,경기 군포시 산본로323번길 16-12 (산본동. 센타빌딩),sap515
5394,로사의원,서울 강남구 선릉로 427 (역삼동),sap516
5395,용인미하나의원,경기 용인시 처인구 금령로 86 (김량장동),sap517
5396,제이나피부과,서울특별시 강동구 양재대로 1629 (명일동),sap518
5397,그랜트피부과의원,서울 광진구 천호대로 549 (중곡동. 지타워),sap519
5398,우태하피부과의원 동대문점,서울 동대문구 왕산로 151 (제기동),sap520
5400,CNP 차앤박피부과,인천 남동구 예술로 138 (구월동. 이토타워),sap521
5401,나인9의원,서울 도봉구 도봉로 461 (쌍문동. 우림빌딩),sap522
5402,리즈온의원,경기 성남시 분당구 분당로53번길 11 (서현동. 서원플라자),sap523
5403,블랑쥬의원,서울특별시 서초구 강남대로69길 8 (서초동) 케이아이타워(K I타워),sap524
5406,청담리투의원,서울 강남구 도산대로 435 (청담동. 삼이빌딩),sap525
5408,리즈온의원 홍대점,서울 마포구 홍익로 25 (서교동),sap526
5409,와인피부과의원,제주특별자치도 제주시 1100로 3178 (노형동),sap527
5410,더히엘클리닉,경기 고양시 일산동구 위시티로 34 (식사동),sap528
5411,리즈온의원 천호점,서울 강동구 천호옛길 88 (성내동. G라이트빌딩),sap529
5413,에젤피부과의원,서울 강남구 가로수길 80 (신사동),sap530
5414,뷰티라운지의원,서울 송파구 올림픽로 289 (신천동. 잠실시그마타워),sap531
5416,비비라인플렉스의원,서울 강남구 테헤란로 101 (역삼동. 이즈타워),sap532
5418,보니따의원,서울 서초구 강남대로 565 (잠원동. 미래빌딩),sap533
5419,주식회사 에이티움,서울 서초구 주흥길 14 (반포동),sap534
5421,플랜피부과의원,경기 김포시 김포대로 709 (풍무동. 퍼스트블루),sap535
5422,우태하피부과의원,서울 송파구 올림픽로 212 (잠실동. 갤러리아팰리스),sap536
5425,더왈츠의원,서울 서초구 강남대로 415 (서초동. 대동빌딩),sap537
5429,비에프작은별피부과의원,서울 영등포구 국제금융로6길 26 (여의도동. 한국노총),sap538
5433,별고운빛의원,경기 남양주시 별내중앙로 26 (별내동),sap539
5434,WE클리닉,서울 영등포구 양평로 22 (당산동6가),sap540
5435,아이필유의원,서울 서초구 강남대로 437 (서초동. 대원빌딩),sap541
5436,닥터쁘띠의원 건대점,서울특별시 광진구 아차산로 213 (웅진빌딩) ,sap542
5437,닥터쁘띠의원,서울특별시 강남구 테헤란로4길 5 (역삼동) 해암빌딩,sap543
5440,엠공일의원,인천 부평구 경원대로 1395 (부평동. 부평일번가),sap544
5441,여의공감성형외과의원,서울 영등포구 여의나루로 81 (여의도동. 한마루빌딩),sap545
5442,라임의원,인천 서구 중봉대로 594 (청라동. 청라비전프라자),sap546
5445,닥터쁘띠의원,서울특별시 중구 퇴계로 145 (충무로2가) ( 세종호텔 ),sap547
5446,일산주엽톡스앤필의원,경기 고양시 일산서구 중앙로 1413 (주엽동. 동영빌딩),sap548
5447,미금동안마녀의원,경기 성남시 분당구 돌마로 75 (금곡동. 미금프라자),sap549
5449,닥터쁘띠의원,경기 고양시 일산동구 장항동 864,sap550
5450,엘리트성형외과의원,인천 남동구 인주대로 593 (구월동),sap551
5451,닥터쁘띠의원,서울 노원구 동일로 1396 (상계동. 중원빌딩),sap552
5452,닥터쁘띠의원,서울 마포구 양화로 151 (동교동),sap553
5454,라마르의원,서울 강동구 진황도로 99,sap554
5455,리팅의원 수원점,경기도 수원시 팔달구 중부대로 141 (우만동) 메타타워Ⅱ,sap555
5456,트리에피부과의원,서울 성동구 매봉길 48 (옥수동),sap556
5459,건대톡스앤필,서울특별시 강남구 논현로 807 (신사동),sap557
5461,타임리턴의원,서울 영등포구 여의나루로 71 (여의도동. 동화빌딩),sap558
5462,플레니어피부과의원,경기 화성시 동탄순환대로 400 (목동),sap559
5463,신사인피부과의원,서울 강남구 도산대로 107 (신사동. BIO),sap560
5464,슈링톡스의원,경기 화성시 동탄대로 537 (오산동),sap561
5465,바이오미의원,서울 강남구 선릉로 429 (역삼동. KR타워),sap562
5467,새봄피부과의원,경기 광주시 광주대로 35 (경안동),sap563
5468,라벨라의원,서울 서초구 강남대로 455 (서초동. 강남태영데시앙루브),sap564
5469,스텔라의원,서울 양천구 오목로 350 (목동. 썬택씨티빌딩),sap565
5470,리즈피부과의원,경기 성남시 분당구 성남대로331번길 3-3 (정자동. 젤존타워III),sap566
5473,청담바롬의원,서울 용산구 백범로 341 (원효로1가. 리첸시아 용산),sap567
5474,톡스앤필의원명동점,서울 중구 남대문로 84 (남대문로2가),sap568
5478,청아연의원,서울 강남구 강남대로 584 (논현동. 성일빌딩),sap569
5479,연세스타의원,경기 남양주시 별내5로 189-130 (별내동. 별내우미린스타포레),sap570
5480,오블리브의원 인천송도본점,인천 연수구 인천타워대로132번길 34 (송도동),sap571
5481,연세빛의원,경기 용인시 기흥구 보정로 32 (보정동. 지젤스포츠클럽),sap572
5483,청담헤아린의원,서울 강남구 도산대로 412 (청담동. 남강빌딩),sap573
5484,세라필의원,인천 연수구 해돋이로 165 (송도동. 차오름 프라자),sap574
5485,사적인아름다움지유의원,서울 서초구 서초대로77길 54 (서초동. 서초더블유타워),sap575
5486,압구정허피부과의원,서울특별시 강남구 언주로174길 26 (신사동) ( 남강빌딩 ),sap576
5487,오래올의원,서울 구로구 경인로 661 (신도림동. 신도림1차푸르지오),sap577
5488,포인트업의원,서울 강남구 논현로 837 (신사동. 원방빌딩),sap578
5489,호수의원,서울 용산구 독서당로 85 (한남동. 하나은행),sap579
5490,쥬넥스의원,서울 강남구 도산대로 435 (청담동. 삼이빌딩),sap580
5491,슈퍼스타 피부과,서울 구로구 디지털로32길 79 (구로동. 조영빌딩),sap581
5492,베스탑 비뇨기과의원,경기 화성시 동탄반석로 196 (반송동. 아이프라자),sap582
5493,디라운지피부과의원,서울 강남구 강남대로 626 (신사동. 엠아이타워빌딩),sap583
5496,맑은윤의원,경기 용인시 기흥구 구성로 103 (언남동. 멀티프라자),sap584
5497,노블클래식의원,경기 수원시 장안구 경수대로 920 (조원동. 1),sap585
5498,삼성웰의원,경기 부천시 역곡로 7 (역곡동. 스카이빌딩),sap586
5503,차앤박피부과의원,서울 강남구 강남대로 248 (도곡동. 목원빌딩),sap587
5505,하나여성의원,경기 안성시 안성맞춤대로 1043 (서인동),sap588
5506,청담공의원,서울 강남구 도산대로 419 (청담동),sap589
5507,창피부과,서울 강남구 테헤란로87길 51 (삼성동. 여송빌딩),sap590
5509,이주협피부과의원,서울특별시 양천구 신목로 102 (목동) 대경프라자,sap591
5510,더고운의원,제주특별자치도 제주시 중앙로 371 (이도이동),sap592
5512,로쉬여성의원,서울 은평구 가좌로 234 (응암동),sap593
5513,라르떼의원 (화곡),서울 강서구 강서로 161 (화곡동),sap594
5515,트렌드의원,경기 부천시 상동로 79 (상동. 부천상동수석프라자),sap595
5516,로젤의원,서울 노원구 동일로 1419 (상계동. 디와이홀딩스(주)빌딩),sap596
5517,유엘의원,경기 수원시 영통구 태장로 84 (망포동. 망포프라자),sap597
5518,뷰티엠의원,서울 광진구 아차산로 226 (자양동. 성용빌딩),sap598
5519,강북이지함피부과,서울 노원구 노해로 457 (상계동. 은성빌딩),sap599
5520,김송이의원,서울 송파구 올림픽로 100 (잠실동. 효창타워),sap600
5521,파크뷰의원,인천 서구 청라라임로 65 (청라동. 라임타워),sap601
5522,이천닥터스피부과,경기 이천시 이섭대천로 1203 (중리동. 하나빌딩),sap602
5523,유드림의원,서울 은평구 통일로 856 (불광동. 메트로타워),sap603
5524,뷰(Beau)의원,서울 강서구 공항대로 200 (마곡동. 마곡지웰타워),sap604
5525,권오정리얼뷰티,서울 강남구 선릉로86길 12 (대치동),sap605
5526,케이톡스 강서마곡점,서울 강서구 마곡중앙6로 93 (마곡동. 열린프라자),sap606
5527,서울스타 비뇨의학과의원,경기 안성시 공도읍 공도로 83 (만정리),sap607
5530,갤러리아피부과의원,서울 서초구 잠원로4길 33-2 (잠원동. 잠원동 스타빌딩),sap608
5532,강남비앤비의원,서울 강남구 강남대로 616 (신사동. 신사미타워),sap609
5533,myskin 피부과,서울 노원구 한글비석로 254 (중계동. 대명프라자),sap610
5534,라마르의원,서울 관악구 관악로 203 (봉천동),sap611
5537,비오페이스의원,서울 서초구 강남대로 605 (잠원동. 세양21세기 휴먼TOWER),sap612
5539,연세이브의원,경기 수원시 팔달구 효원로 288 (인계동. 대원콤비프라자),sap613
5540,광명미소가인피부과,경기 광명시 광명로 906 (광명동. 현대아이타워),sap614
5542,디의원,서울 강남구 청담동 100-17,sap615
5543,톡스앤필의원평택점,경기 평택시 평택동 298-1,sap616
5544,이가인의원,서울 마포구 월드컵로 75 (망원동. 비투어타이어빌딩),sap617
5548,고운몸의원,서울 서초구 강남대로 321 (서초동. 서초동대우디오빌프라임),sap618
5551,웰스킨의원,경기 성남시 수정구 위례광장로 104 (창곡동. 위례 한화 오벨리스크 센트럴스퀘어),sap619
5552,아이델성형외과의원,서울특별시 강남구 봉은사로 117 (논현동) 이건빌딩,sap620
5556,연세리앤피부과의원,서울 영등포구 영중로 18 (영등포동3가),sap621
5557,연세팜스의원,"서울특별시 은평구 통일로 767 (대조동, 베르디움STAY1)",sap622
5558,포커스성형외과의원,경기 부천시 길주로 284 (중동. 신중동역 헤리움 메트로타워),sap623
5559,제니스피부과의원,경기 용인시 기흥구 흥덕중앙로 59 (영덕동. 용인흥덕노블레스흥덕노블레스),sap624
5560,미앤클린의원,경기 평택시 비전5로 20-30 (비전동),sap625
5561,아름다운 의원,서울 광진구 화양동 5-1,sap626
5562,다시봄날의원,경기 오산시 수목원로 466 (금암동),sap627
5563,오늘안피부과의원,서울 강남구 도산대로49길 17 (신사동. 산딸기빌딩),sap628
5565,포에버성형외과피부과분당점,경기 성남시 분당구 서현로 192 (서현동. 야베스밸리),sap629
5566,오아로피부과,서울 용산구 한강대로 95 (한강로2가. 래미안용산 더 센트럴),sap630
5567,압구정예인피부과의원,서울 강남구 언주로 827 (신사동. 스페이스 씨),sap631
5570,해피닥터의원,경기 성남시 분당구 정자일로 227 (정자동. 백궁지엔느주차전용빌딩),sap632
5571,홍대디온의원,서울 마포구 양화로 156 (동교동. LG팰리스빌딩) ,sap633
5572,레아주서울피부과의원,서울 강남구 논현로 841 (신사동. 제이비 미소빌딩),sap634
5573,세림피부과의원,경기 성남시 중원구 산성대로 360 (중앙동. 지성빌딩),sap635
5577,봄눈피우다의원,서울 마포구 양화로 192 (동교동),sap636
5578,블리비의원 원주,강원 원주시 서원대로 396 (단구동. 스타월드),sap637
5580,엠레드 클리닉,서울특별시 강남구 학동로77길 34 (청담동) 갤러리더스페이스,sap638
5581,루비의원,서울 중구 명동길 65 (명동1가. 보림빌딩),sap639
5582,장미꽃과나이팅게일피부과,경기 수원시 팔달구 중부대로239번길 5 (우만동. 우만동R타워),sap640
5584,나를의원,서울 강남구 가로수길 18 (신사동),sap641
5585,세인트성형외과,인천 부평구 부평문화로 55 (부평동. 와이디타워),sap642
5587,연세늘봄피부과의원,서울 도봉구 도봉로 669 (방학동),sap643
5588,아우라의원,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY 반포천 복개주차장,sap644
5589,라르떼의원 서울대입구점,서울 관악구 남부순환로 1814 (봉천동. 대연빌딩),sap645
5590,디엠피부과,서울 강남구 압구정로 158 (신사동. 진우빌딩),sap646
5592,리더스피부과,경기 성남시 수정구 위례광장로 300 (창곡동. 위례중앙역 중앙타워),sap647
5593,원더스의원,강원 원주시 서원대로 164 (단계동),sap648
5596,미올린 의원,경기 수원시 팔달구 덕영대로 693 (화서동. 풍성프라자),sap649
5597,미사피부과의원,경기 하남시 미사강변대로 220 (망월동. 한강트윈프라자1),sap650
5598,파크뷰의원,경기 파주시 와석순환로 507 (와동동),sap651
5600,수앤미의원,서울 강서구 공항대로 49-2 (공항동. 공항신성빌딩),sap652
5601,윤스피부과의원,서울 송파구 동남로 141 (가락동. 옥산빌딩),sap653
5602,더클래식의원,서울 강남구 학동로 206 (논현동. 동화빌딩),sap654
5605,새하얀 피부과,경기 광명시 오리로 865 (철산동. 철산빌딩),sap655
5606,피어봄의원,서울 송파구 올림픽로 102 (잠실동. 서일빌딩),sap656
5608,연세애드미피부과의원,서울 도봉구 도봉로 496 (창동),sap657
5609,뉴젠의원,충청남도 천안시 서북구 성성8로 2-44 (성성동),sap658
5611,더플러스 성형외과,서울 강남구 가로수길 9 (신사동),sap659
5612,연세스타피부과,서울 서대문구 신촌로 73 (창천동. 거화빌딩),sap660
5613,시흥휴먼피부과의원,경기도 시흥시 비둘기공원6길 4 (대야동),sap661
5614,단아의원,서울 중구 명동7길 21 (을지로2가. 명동아르누보센텀),sap662
5615,뮤즈의원,인천 남동구 인하로 501 (구월동),sap663
5616,프리미엘의원,서울 종로구 새문안로3길 15 (당주동. 동원빌딩),sap664
5621,미밸런스의원,경기 고양시 덕양구 권율대로 685 (원흥동),sap665
5622,꿀의원,제주특별자치도 제주시 동화로 28 (화북일동),sap666
5623,문비뇨기과의원,경기 남양주시 금곡로 72 (금곡동. 센타프라자),sap667
5624,노블클래식의원 광명점,경기 광명시 금하로 464 (소하동),sap668
5625,블리비의원 목동,서울 양천구 오목로 340 (목동. 협성빌딩),sap669
5630,처음처럼내과의원,경기 수원시 영통구 센트럴타운로 85 (이의동. 광교C1 호반베르디움. Summit Place광교),sap670
5631,케이트의원,서울 마포구 양화로 148 (동교동. 스칼렛빌딩),sap671
5633,유앤아이의원 판교점,경기 성남시 분당구 판교로 375 (삼평동. 에메트타운),sap672
5634,미애로여성의원,서울 중랑구 신내로 72 (신내동. 원빌딩),sap673
5636,클린업피부과 일산점,경기 고양시 일산서구 중앙로 1420 (주엽동. 진영빌딩),sap674
5637,서울에스클리닉,서울 서초구 서초대로 307 (서초동. 장안빌딩),sap675
5639,리멤버피부과의원 동탄점,경기 화성시 동탄순환대로 127-9 (산척동),sap676
5641,라르떼의원 (선릉점),서울 강남구 테헤란로 401 (삼성동. 남경센타),sap677
5642,샤인빔의원 수원점,경기 수원시 팔달구 효원로265번길 28 (인계동),sap678
5643,서울화외과,경기 의정부시 천보로 56 (민락동),sap679
5644,라르떼의원 수유점,서울 강북구 도봉로 320 (번동. 제이제이타워),sap680
5645,뽀드베베의원,서울 강남구 논현동 17-4,sap681
5648,큐비스의원,서울특별시 서초구 서초대로77길 24 (서초동) ( 강남 지웰타워2 ),sap682
5650,서희원의원,서울특별시 강남구 도산대로57길 20 (청담동) 오페라하우스,sap683
5652,메이저피부과의원(성신여대점),서울 성북구 동소문로 89 (동소문동6가),sap684
5654,네오의원,서울 금천구 시흥대로 403 (독산동. 셈프레팜),sap685
5655,월드베스트의원,경기 김포시 장기동 1604,sap686
5657,클린업피부과 노원점,서울 노원구 노해로 451 (상계동. 청산빌딩),sap687
5659,리노보의원,서울특별시 강남구 논현로 841 (신사동) ( 제이비 미소 빌딩 ),sap688
5661,프라임의원,경기 화성시 동탄반석로 144 (반송동. 동탄 스카이뷰 빌딩),sap689
5663,본피부과의원,서울 양천구 목동동로 293 (목동. 현대41타워),sap690
5666,김연진의 퓨린피부과,서울 서초구 잠원로 24 (반포동. 반포자이플라자),sap691
5667,젤피부과,서울 강남구 도산대로 452 (청담동. JS빌딩),sap692
5668,은평우태하피부과의원,서울 은평구 연서로 246 (불광동. 타워크리닉),sap693
5669,연세노바피부과,경기 용인시 처인구 금령로 108-1 (김량장동),sap694
5670,메종프리베 의원,서울특별시 강남구 논현로158길 8 (신사동),sap695
5673,에스앤유피부과,서울 마포구 백범로 178 (공덕동. 마포신영지웰),sap696
5674,닥터미성형외과, 서울 서초구 강남대로 415 (서초동. 대동빌딩) 13층 닥터미성형외과,sap697
5678,엘스타의원,서울특별시 강남구 강남대로 250. 3층(도곡동. 심현빌딩),sap698
5680,에스와이바른피부과,경기 수원시 팔달구 권광로 195 (인계동. 학산빌딩),sap699
5682,이즈의원,서울 강남구 테헤란로 121 (역삼동. 원빌딩),sap700
5684,오체안피부과 수원점,경기 수원시 영통구 영통로214번길 8 (영통동),sap701
5685,루시드의원,경기도 성남시 분당구 돌마로 47 (금곡동) 이코노샤르망,sap702
5686,예피부과의원,경기 고양시 덕양구 화정로 47 (화정동. 동원텔),sap703
5687,임이석테마피부과의원,서울 서초구 나루터로 78 (잠원동. 임이석 테마피부과),sap704
5689,청담맑은피부과,경기 화성시 반송동 88-1,sap705
5690,미소앤유의원,서울특별시 동작구 사당로 230-1 (사당동),sap706
5692,포에버의원 시흥,경기 시흥시 배곧3로 86 (정왕동. 센터프라자2),sap707
5694,미애로여성의원,경기 고양시 덕양구 중앙로 560 (행신동. 화성골드프라자),sap708
5697,리원피부과,서울 강남구 도산대로 327 (신사동),sap709
5698,베스트비뇨기과의원,강원 속초시 교동 668-8,sap710
5699,루미의원,서울 송파구 백제고분로 204 (삼전동. 에스엔씨빌딩),sap711
5700,서울피부과,강원 강릉시 경강로 2097 (임당동),sap712
5701,유앤아이의원 신촌점,서울 서대문구 신촌로 99 (창천동. 엘리트빌딩),sap713
5702,봄여름가을겨울피부과,서울 영등포구 영중로 15 (영등포동4가. 타임스퀘어),sap714
5703,쁘띠케이의원,서울 강서구 강서로 259 (내발산동. 우장산역엠버리움빌딩),sap715
5704,삼성프렌드의원,서울 성북구 보문로 93 (보문동5가),sap716
5706,강남브이에스라인의원,서울 강남구 테헤란로 107 (역삼동. 메디타워),sap717
5707,리드엠의원,경기 평택시 평택로32번길 2 (평택동),sap718
5708,원진성형외과,서울 서초구 강남대로 419 (서초동. 파고다타워),sap719
5709,예쁜얼굴의원,서울 강남구 강남대로 562 (논현동. KM강남빌딩),sap720
5710,닥터베이직의원,서울특별시 강남구 강남대로 478 (논현동) 제우빌딩,sap721
5711,잠실미의원,서울 송파구 잠실동 184,sap722
5712,미소가인피부과(김포점),경기 김포시 사우중로 51 (사우동. 메가라인),sap723
5713,유앤미피부과의원,경기 수원시 영통구 봉영로 1587 (영통동. 다모아프라자),sap724
5715,강남우태하피부과,서울 강남구 강남대로 370 (역삼동),sap725
5716,목동동안의원,서울 양천구 목동로 201 (신정동),sap726
5717,강남뷰베스트의원,경기 평택시 중앙2로 25 (평택동),sap727
5718,새봄가정의원,인천 연수구 새말로 32 (연수동),sap728
5726,리멤버피부과 김포점,경기 김포시 구래동 6880-2,sap729
5728,오라쁘띠의원,서울특별시 성북구 아리랑로 18 (동선동5가),sap730
5729,닥터봄의원,서울 서초구 강남대로65길 1 (서초동. 효봉빌딩),sap731
5730,강남톡스앤필,서울특별시 서초구 강남대로 415 (서초동) 대동빌딩,sap732
5731,노블클래식의원,경기 화성시 영통로26번길 15 (반월동. 명성프라자),sap733
5734,수앤은의원,서울 송파구 올림픽로 98 (잠실동. 성진빌딩),sap734
5735,위드피부과의원,서울 강동구 암사3동 414-18,sap735
5737,CNP차앤박피부과,서울특별시 중구 명동8길 17 (명동2가),sap736
5738,노바피부과의원,서울 송파구 오금로 507 (거여동. 거여빌딩),sap737
5739,메디원의원,경기 성남시 수정구 산성대로 213 (신흥동. 웅지빌딩),sap738
5740,미앤미의원,서울특별시 영등포구 경인로 841 (영등포동4가) 서울영등포동4가우체국,sap739
5742,구로우태하피부과의원,서울 구로구 남부순환로97길 3 (개봉동. KS프리미어빌딩),sap740
5745,루미에의원,서울 강남구 강남대로 446 (역삼동. 한웰빌딩),sap741
5746,foreverisu,서울 서초구 동작대로 132 (방배동. 안석빌딩),sap742
5749,아이디병원,서울 강남구 도산대로 142 (논현동. 아이디병원),sap743
5750,유안정형외과,서울 서초구 반포대로 287 (반포동. 래미안퍼스티지 중심상가),sap744
5751,미가피부과의원,경기 용인시 기흥구 보정동 1263,sap745
5753,김혜림,서울 서초구 강남대로 423 (서초동. 한승빌딩) 3층 강남블리비의원,dddd
5754,리멤버피부과의원,경기 의정부시 오목로225번길 162 (민락동),sap747
5757,미모피부과의원,제주특별자치도 제주시 1100로 3347 (노형동),sap748
5758,셀라성형외과의원,서울 강남구 강남대로 546 (논현동. 삼양빌딩),sap749
5760,리라피부과,서울 강남구 선릉로 806 (청담동),sap750
5762,프리미엘의원,서울 마포구 월드컵북로54길 25 (상암동. 상암DMC푸르지오시티. S-City),sap751
5763,메이린,경기 고양시 일산서구 호수로 817 (대화동),sap752
5767,미클리닉 구월점,인천 남동구 인하로489번길 16 (구월동. 세동네오스),sap753
5768,고운세상피부과의원,경기 고양시 일산동구 정발산로 47 (장항동. 웅신아트),sap754
5769,미앤미의원,서울 노원구 동일로 1401 (상계동. 상아빌딩),sap755
5773,삼성플러스의원,경기 성남시 수정구 태평동 3499,sap756
5774,시온뷰티의원,서울 송파구 마천로 311 (마천동. 윤호약국),sap757
5776,샤인유,서울 광진구 아차산로 205 (화양동),sap758
5780,샤인유의원,경기 수원시 팔달구 권광로 199 (인계동. 세영빌딩),sap759
5781,노바에스피부과,서울 강남구 강남대로 402 (역삼동. 시계탑빌딩),sap760
5782,블리비의원 의정부점,경기 의정부시 시민로 83 (의정부동. 광장타워),sap761
5783,더드림의원,경기 고양시 일산동구 정발산로 33 (장항동. 낙원프라자),sap762
5786,라마르의원,경기 안양시 동안구 시민대로 161 (비산동. 안양무역센터),sap763
5787,엠에이치의원,서울 강남구 압구정로 445 (청담동. 롤스로이스 오토스),sap764
5791,유앤아이의원 강남점,서울 강남구 강남대로 470 (역삼동. 808타워),sap765
5792,메이드유의원,인천 부평구 경원대로 1412 (부평동),sap766
